Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.50263e+07 - 0.09 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 28 integers unsatisfied sum - 6.94239
Cbc0038I Pass   1: (1.63 seconds) suminf.    0.69547 (5) obj. 2.4772e+08 iterations 11223
Cbc0038I Solution found of 2.83336e+08
Cbc0038I Relaxing continuous gives 1.24578e+08
Cbc0038I Before mini branch and bound, 79 integers at bound fixed and 11528 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1130 rows 1049 columns
Cbc0038I Mini branch and bound improved solution from 1.24578e+08 to 1.12227e+08 (4.14 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.11882e+08
Cbc0038I Round again with cutoff of 1.09291e+08
Cbc0038I Pass   2: (7.83 seconds) suminf.    1.20274 (11) obj. 1.09291e+08 iterations 9010
Cbc0038I Pass   3: (8.36 seconds) suminf.    0.67270 (4) obj. 1.09291e+08 iterations 3689
Cbc0038I Pass   4: (8.41 seconds) suminf.    0.52302 (4) obj. 1.09291e+08 iterations 559
Cbc0038I Pass   5: (8.50 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1239
Cbc0038I Pass   6: (8.57 seconds) suminf.    0.17283 (1) obj. 1.09291e+08 iterations 1096
Cbc0038I Pass   7: (8.71 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1073
Cbc0038I Pass   8: (8.93 seconds) suminf.    3.15606 (11) obj. 1.09291e+08 iterations 1762
Cbc0038I Pass   9: (8.99 seconds) suminf.    0.48718 (4) obj. 1.09291e+08 iterations 542
Cbc0038I Pass  10: (9.04 seconds) suminf.    1.32214 (3) obj. 1.09291e+08 iterations 597
Cbc0038I Pass  11: (9.09 seconds) suminf.    0.33146 (3) obj. 1.09291e+08 iterations 481
Cbc0038I Pass  12: (9.16 seconds) suminf.    1.45665 (5) obj. 1.09291e+08 iterations 944
Cbc0038I Pass  13: (9.20 seconds) suminf.    0.45532 (4) obj. 1.09291e+08 iterations 394
Cbc0038I Pass  14: (9.26 seconds) suminf.    1.21573 (3) obj. 1.09291e+08 iterations 619
Cbc0038I Pass  15: (9.28 seconds) suminf.    0.81495 (4) obj. 1.09291e+08 iterations 119
Cbc0038I Pass  16: (9.40 seconds) suminf.    0.22178 (2) obj. 1.09291e+08 iterations 965
Cbc0038I Pass  17: (9.46 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 932
Cbc0038I Pass  18: (9.48 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 96
Cbc0038I Pass  19: (9.55 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 841
Cbc0038I Pass  20: (9.62 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 757
Cbc0038I Pass  21: (9.68 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 739
Cbc0038I Pass  22: (9.70 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  23: (9.79 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 845
Cbc0038I Pass  24: (9.84 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 802
Cbc0038I Pass  25: (9.86 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 98
Cbc0038I Pass  26: (9.93 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 759
Cbc0038I Pass  27: (10.02 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 865
Cbc0038I Pass  28: (10.09 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 709
Cbc0038I Pass  29: (10.11 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  30: (10.18 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 834
Cbc0038I Pass  31: (10.24 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 858
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 11625 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1042 rows 962 columns
Cbc0038I Mini branch and bound did not improve solution (10.73 seconds)
Cbc0038I After 10.73 seconds - Feasibility pump exiting with objective of 1.11882e+08 - took 10.39 seconds
Cbc0012I Integer solution of 1.118817e+08 found by feasibility pump after 0 iterations and 0 nodes (10.73 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 3392 rows 3613 columns
Cbc0012I Integer solution of 1.0743976e+08 found by DiveCoefficient after 5579 iterations and 0 nodes (14.55 seconds)
Cbc0031I 227 added rows had average density of 22.933921
Cbc0013I At root node, 227 cuts changed objective from 85972246 to 97599144 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 298 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 362.5 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 300 row cuts average 19.7 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 6 row cuts average 13.8 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 25 row cuts average 65.6 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1.0743976e+08 best solution, best possible 97599144 (15.38 seconds)
Cbc0010I After 65400 nodes, 17660 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1996.22 seconds)
Cbc0010I After 65500 nodes, 17657 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1998.16 seconds)
Cbc0010I After 65600 nodes, 17635 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1999.71 seconds)
Cbc0010I After 65700 nodes, 17633 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2002.06 seconds)
Cbc0010I After 65800 nodes, 17657 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2004.81 seconds)
Cbc0010I After 65900 nodes, 17647 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2006.39 seconds)
Cbc0010I After 66000 nodes, 17659 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2008.73 seconds)
Cbc0010I After 66100 nodes, 17646 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2010.78 seconds)
Cbc0010I After 66200 nodes, 17649 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2012.83 seconds)
Cbc0010I After 66300 nodes, 17636 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2014.90 seconds)
Cbc0010I After 66400 nodes, 17650 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2017.01 seconds)
Cbc0010I After 66500 nodes, 17643 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2018.90 seconds)
Cbc0010I After 66600 nodes, 17645 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2021.01 seconds)
Cbc0010I After 66700 nodes, 17633 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2023.13 seconds)
Cbc0010I After 66800 nodes, 17628 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2025.18 seconds)
Cbc0010I After 66900 nodes, 17651 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2027.56 seconds)
Cbc0010I After 67000 nodes, 17638 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2029.41 seconds)
Cbc0010I After 67100 nodes, 17636 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2031.41 seconds)
Cbc0010I After 67200 nodes, 17627 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2033.23 seconds)
Cbc0010I After 67300 nodes, 17628 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2035.10 seconds)
Cbc0010I After 67400 nodes, 17639 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2037.07 seconds)
Cbc0010I After 67500 nodes, 17632 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2038.61 seconds)
Cbc0010I After 67600 nodes, 17627 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2040.15 seconds)
Cbc0010I After 67700 nodes, 17650 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2041.53 seconds)
Cbc0010I After 67800 nodes, 17669 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2042.92 seconds)
Cbc0010I After 67900 nodes, 17669 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2044.00 seconds)
Cbc0010I After 68000 nodes, 17658 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2045.06 seconds)
Cbc0010I After 68100 nodes, 17655 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2046.05 seconds)
Cbc0010I After 68200 nodes, 17648 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (2047.06 seconds)
Cbc0012I Integer solution of 1.0358546e+08 found by heuristic after 11407717 iterations and 68232 nodes (2047.51 seconds)
Cbc0010I After 68300 nodes, 17647 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2049.30 seconds)
Cbc0010I After 68400 nodes, 17673 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2051.74 seconds)
Cbc0010I After 68500 nodes, 17710 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2055.02 seconds)
Cbc0010I After 68600 nodes, 17760 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2058.36 seconds)
Cbc0010I After 68700 nodes, 17808 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2061.61 seconds)
Cbc0010I After 68800 nodes, 17859 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2064.99 seconds)
Cbc0010I After 68900 nodes, 17909 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2068.16 seconds)
Cbc0010I After 69000 nodes, 17959 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2071.58 seconds)
Cbc0010I After 69100 nodes, 17954 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2073.14 seconds)
Cbc0010I After 69200 nodes, 17967 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2074.50 seconds)
Cbc0010I After 69300 nodes, 17975 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2075.90 seconds)
Cbc0010I After 69400 nodes, 17970 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2077.07 seconds)
Cbc0010I After 69500 nodes, 17961 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2078.62 seconds)
Cbc0010I After 69600 nodes, 17953 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2080.00 seconds)
Cbc0010I After 69700 nodes, 17952 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2082.03 seconds)
Cbc0010I After 69800 nodes, 17946 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2083.62 seconds)
Cbc0010I After 69900 nodes, 17965 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2085.68 seconds)
Cbc0010I After 70000 nodes, 17958 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2087.58 seconds)
Cbc0010I After 70100 nodes, 17956 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2089.44 seconds)
Cbc0010I After 70200 nodes, 17949 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2091.23 seconds)
Cbc0010I After 70300 nodes, 17963 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2093.34 seconds)
Cbc0010I After 70400 nodes, 17955 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2095.55 seconds)
Cbc0010I After 70500 nodes, 17953 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2097.36 seconds)
Cbc0010I After 70600 nodes, 17959 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2099.42 seconds)
Cbc0010I After 70700 nodes, 17954 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2101.14 seconds)
Cbc0010I After 70800 nodes, 17968 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2103.14 seconds)
Cbc0010I After 70900 nodes, 17956 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2105.06 seconds)
Cbc0010I After 71000 nodes, 17954 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2107.36 seconds)
Cbc0010I After 71100 nodes, 17954 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2109.32 seconds)
Cbc0010I After 71200 nodes, 17952 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2111.22 seconds)
Cbc0010I After 71300 nodes, 17951 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2113.06 seconds)
Cbc0010I After 71400 nodes, 17959 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2115.13 seconds)
Cbc0010I After 71500 nodes, 17949 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2116.95 seconds)
Cbc0010I After 71600 nodes, 17954 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2118.64 seconds)
Cbc0010I After 71700 nodes, 17953 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2120.34 seconds)
Cbc0010I After 71800 nodes, 17948 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2122.17 seconds)
Cbc0010I After 71900 nodes, 17953 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2124.14 seconds)
Cbc0010I After 72000 nodes, 17953 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2126.44 seconds)
Cbc0010I After 72100 nodes, 17954 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2128.82 seconds)
Cbc0010I After 72200 nodes, 17953 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2130.74 seconds)
Cbc0010I After 72300 nodes, 17949 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2132.53 seconds)
Cbc0010I After 72400 nodes, 17947 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2134.18 seconds)
Cbc0010I After 72500 nodes, 17983 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2137.29 seconds)
Cbc0010I After 72600 nodes, 17984 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2139.40 seconds)
Cbc0010I After 72700 nodes, 17984 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2141.72 seconds)
Cbc0010I After 72800 nodes, 17973 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2143.64 seconds)
Cbc0010I After 72900 nodes, 17969 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2145.74 seconds)
Cbc0010I After 73000 nodes, 17971 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2147.65 seconds)
Cbc0010I After 73100 nodes, 17969 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2149.74 seconds)
Cbc0010I After 73200 nodes, 17963 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2151.20 seconds)
Cbc0010I After 73300 nodes, 17959 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2153.38 seconds)
Cbc0010I After 73400 nodes, 17961 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2155.29 seconds)
Cbc0010I After 73500 nodes, 17963 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2157.81 seconds)
Cbc0010I After 73600 nodes, 17949 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2159.57 seconds)
Cbc0010I After 73700 nodes, 17951 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2161.73 seconds)
Cbc0010I After 73800 nodes, 17986 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2164.34 seconds)
Cbc0010I After 73900 nodes, 17979 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2166.49 seconds)
Cbc0010I After 74000 nodes, 17978 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2168.62 seconds)
Cbc0010I After 74100 nodes, 17978 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2170.89 seconds)
Cbc0010I After 74200 nodes, 17968 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2172.83 seconds)
Cbc0010I After 74300 nodes, 17968 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2175.25 seconds)
Cbc0010I After 74400 nodes, 17968 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2177.45 seconds)
Cbc0010I After 74500 nodes, 17959 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2179.64 seconds)
Cbc0010I After 74600 nodes, 17964 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2181.58 seconds)
Cbc0010I After 74700 nodes, 17966 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2183.70 seconds)
Cbc0010I After 74800 nodes, 17954 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2185.56 seconds)
Cbc0010I After 74900 nodes, 17958 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2187.64 seconds)
Cbc0010I After 75000 nodes, 17944 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2189.60 seconds)
Cbc0010I After 75100 nodes, 17941 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2191.48 seconds)
Cbc0010I After 75200 nodes, 17944 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2193.55 seconds)
Cbc0010I After 75300 nodes, 17945 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2195.39 seconds)
Cbc0010I After 75400 nodes, 17948 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2196.70 seconds)
Cbc0010I After 75500 nodes, 17952 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2197.94 seconds)
Cbc0010I After 75600 nodes, 17953 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2199.10 seconds)
Cbc0010I After 75700 nodes, 17941 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2200.60 seconds)
Cbc0010I After 75800 nodes, 17940 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2202.23 seconds)
Cbc0010I After 75900 nodes, 17943 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2203.83 seconds)
Cbc0010I After 76000 nodes, 17937 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2205.54 seconds)
Cbc0010I After 76100 nodes, 17930 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2207.11 seconds)
Cbc0010I After 76200 nodes, 17928 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2208.92 seconds)
Cbc0010I After 76300 nodes, 17911 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2211.22 seconds)
Cbc0010I After 76400 nodes, 17909 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2213.42 seconds)
Cbc0010I After 76500 nodes, 17892 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2215.29 seconds)
Cbc0010I After 76600 nodes, 17888 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2217.35 seconds)
Cbc0010I After 76700 nodes, 17869 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2219.42 seconds)
Cbc0010I After 76800 nodes, 17866 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2221.78 seconds)
Cbc0010I After 76900 nodes, 17854 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2224.14 seconds)
Cbc0010I After 77000 nodes, 17895 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2226.89 seconds)
Cbc0010I After 77100 nodes, 17876 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2229.11 seconds)
Cbc0010I After 77200 nodes, 17874 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2231.22 seconds)
Cbc0010I After 77300 nodes, 17859 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2233.42 seconds)
Cbc0010I After 77400 nodes, 17861 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2236.01 seconds)
Cbc0010I After 77500 nodes, 17859 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2238.35 seconds)
Cbc0010I After 77600 nodes, 17862 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2240.58 seconds)
Cbc0010I After 77700 nodes, 17854 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2242.80 seconds)
Cbc0010I After 77800 nodes, 17863 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2245.17 seconds)
Cbc0010I After 77900 nodes, 17842 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2247.43 seconds)
Cbc0010I After 78000 nodes, 17839 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2249.82 seconds)
Cbc0010I After 78100 nodes, 17854 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2252.05 seconds)
Cbc0010I After 78200 nodes, 17848 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2253.76 seconds)
Cbc0010I After 78300 nodes, 17837 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2256.11 seconds)
Cbc0010I After 78400 nodes, 17837 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2257.92 seconds)
Cbc0010I After 78500 nodes, 17835 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2259.88 seconds)
Cbc0010I After 78600 nodes, 17842 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2261.73 seconds)
Cbc0010I After 78700 nodes, 17855 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2263.98 seconds)
Cbc0010I After 78800 nodes, 17833 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2265.91 seconds)
Cbc0010I After 78900 nodes, 17851 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2268.39 seconds)
Cbc0010I After 79000 nodes, 17839 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2270.65 seconds)
Cbc0010I After 79100 nodes, 17846 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2272.68 seconds)
Cbc0010I After 79200 nodes, 17854 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2274.56 seconds)
Cbc0010I After 79300 nodes, 17828 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2276.38 seconds)
Cbc0010I After 79400 nodes, 17841 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2278.92 seconds)
Cbc0010I After 79500 nodes, 17843 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2280.98 seconds)
Cbc0010I After 79600 nodes, 17850 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2282.90 seconds)
Cbc0010I After 79700 nodes, 17836 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2284.40 seconds)
Cbc0010I After 79800 nodes, 17837 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2286.65 seconds)
Cbc0010I After 79900 nodes, 17834 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2289.19 seconds)
Cbc0010I After 80000 nodes, 17843 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2292.06 seconds)
Cbc0010I After 80100 nodes, 17833 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2294.19 seconds)
Cbc0010I After 80200 nodes, 17844 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2296.42 seconds)
Cbc0010I After 80300 nodes, 17832 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2298.24 seconds)
Cbc0010I After 80400 nodes, 17861 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2301.24 seconds)
Cbc0010I After 80500 nodes, 17842 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2303.22 seconds)
Cbc0010I After 80600 nodes, 17828 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2305.42 seconds)
Cbc0010I After 80700 nodes, 17837 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2307.79 seconds)
Cbc0010I After 80800 nodes, 17831 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2309.47 seconds)
Cbc0010I After 80900 nodes, 17829 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2311.55 seconds)
Cbc0010I After 81000 nodes, 17832 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2313.82 seconds)
Cbc0010I After 81100 nodes, 17848 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2316.42 seconds)
Cbc0010I After 81200 nodes, 17837 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2318.35 seconds)
Cbc0010I After 81300 nodes, 17836 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2320.56 seconds)
Cbc0010I After 81400 nodes, 17833 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2322.72 seconds)
Cbc0010I After 81500 nodes, 17865 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2325.81 seconds)
Cbc0010I After 81600 nodes, 17849 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2328.48 seconds)
Cbc0010I After 81700 nodes, 17842 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2331.22 seconds)
Cbc0010I After 81800 nodes, 17842 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2333.81 seconds)
Cbc0010I After 81900 nodes, 17841 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2336.62 seconds)
Cbc0010I After 82000 nodes, 17834 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2339.16 seconds)
Cbc0010I After 82100 nodes, 17833 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2342.02 seconds)
Cbc0010I After 82200 nodes, 17852 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2345.04 seconds)
Cbc0010I After 82300 nodes, 17842 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2347.93 seconds)
Cbc0010I After 82400 nodes, 17842 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2350.15 seconds)
