Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/06c8b20e10314c99876fe122538d0f3a-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/06c8b20e10314c99876fe122538d0f3a-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.94575e+07 - 0.24 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 64 integers unsatisfied sum - 18.2227
Cbc0038I Pass   1: (2.81 seconds) suminf.    0.34019 (1) obj. 3.40428e+08 iterations 10289
Cbc0038I Solution found of 4.38709e+08
Cbc0038I Relaxing continuous gives 3.07558e+08
Cbc0038I Before mini branch and bound, 47 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 707 rows 601 columns
Cbc0038I Mini branch and bound improved solution from 3.07558e+08 to 2.2267e+08 (3.68 seconds)
Cbc0038I Freeing continuous variables gives a solution of 2.22657e+08
Cbc0038I Round again with cutoff of 2.15076e+08
Cbc0038I Pass   2: (6.85 seconds) suminf.    0.59154 (3) obj. 2.15076e+08 iterations 8309
Cbc0038I Pass   3: (6.92 seconds) suminf.    0.79318 (4) obj. 2.15076e+08 iterations 521
Cbc0038I Pass   4: (6.95 seconds) suminf.    0.75459 (7) obj. 2.15076e+08 iterations 182
Cbc0038I Pass   5: (7.02 seconds) suminf.    0.54818 (2) obj. 2.15076e+08 iterations 552
Cbc0038I Pass   6: (7.05 seconds) suminf.    0.54559 (4) obj. 2.15076e+08 iterations 263
Cbc0038I Pass   7: (7.10 seconds) suminf.    0.49848 (2) obj. 2.15076e+08 iterations 283
Cbc0038I Pass   8: (7.12 seconds) suminf.    0.49055 (2) obj. 2.15076e+08 iterations 308
Cbc0038I Pass   9: (7.16 seconds) suminf.    0.47940 (2) obj. 2.15076e+08 iterations 276
Cbc0038I Pass  10: (7.17 seconds) suminf.    0.47436 (2) obj. 2.15076e+08 iterations 204
Cbc0038I Pass  11: (7.82 seconds) suminf.    0.86269 (4) obj. 2.15076e+08 iterations 4090
Cbc0038I Pass  12: (7.89 seconds) suminf.    0.72238 (3) obj. 2.15076e+08 iterations 1165
Cbc0038I Pass  13: (7.95 seconds) suminf.    0.94608 (3) obj. 2.15076e+08 iterations 620
Cbc0038I Pass  14: (8.22 seconds) suminf.    1.14008 (4) obj. 2.15076e+08 iterations 2132
Cbc0038I Pass  15: (8.25 seconds) suminf.    0.72187 (3) obj. 2.15076e+08 iterations 257
Cbc0038I Pass  16: (8.29 seconds) suminf.    1.45653 (4) obj. 2.15076e+08 iterations 530
Cbc0038I Pass  17: (8.32 seconds) suminf.    1.21393 (5) obj. 2.15076e+08 iterations 309
Cbc0038I Pass  18: (8.40 seconds) suminf.    1.09716 (4) obj. 2.15076e+08 iterations 896
Cbc0038I Pass  19: (8.47 seconds) suminf.    1.41706 (4) obj. 2.15076e+08 iterations 870
Cbc0038I Pass  20: (8.77 seconds) suminf.    1.26124 (4) obj. 2.15076e+08 iterations 2048
Cbc0038I Pass  21: (8.84 seconds) suminf.    0.96146 (4) obj. 2.15076e+08 iterations 818
Cbc0038I Pass  22: (8.91 seconds) suminf.    1.26124 (4) obj. 2.15076e+08 iterations 938
Cbc0038I Pass  23: (9.08 seconds) suminf.    1.29454 (5) obj. 2.15076e+08 iterations 1362
Cbc0038I Pass  24: (9.16 seconds) suminf.    1.09733 (3) obj. 2.15076e+08 iterations 851
Cbc0038I Pass  25: (9.17 seconds) suminf.    0.79409 (3) obj. 2.15076e+08 iterations 142
Cbc0038I Pass  26: (9.22 seconds) suminf.    1.03976 (3) obj. 2.15076e+08 iterations 556
Cbc0038I Pass  27: (9.23 seconds) suminf.    0.92327 (3) obj. 2.15076e+08 iterations 39
Cbc0038I Pass  28: (9.71 seconds) suminf.    0.79329 (4) obj. 2.15076e+08 iterations 3005
Cbc0038I No solution found this major pass
Cbc0038I After 9.71 seconds - Feasibility pump exiting with objective of 2.22657e+08 - took 8.09 seconds
Cbc0012I Integer solution of 2.2265706e+08 found by feasibility pump after 0 iterations and 0 nodes (9.71 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 7345 rows 7344 columns - 21 fixed gives 4993, 7323 - ok now
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 4993 rows 7323 columns
Cbc0012I Integer solution of 2.2017942e+08 found by DiveCoefficient after 18408 iterations and 0 nodes (21.35 seconds)
Cbc0031I 520 added rows had average density of 39.934615
Cbc0013I At root node, 520 cuts changed objective from 1.4684292e+08 to 1.9330664e+08 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 549 row cuts average 2.0 elements, 0 column cuts (459 active)  in 0.159 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 535 row cuts average 302.8 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 945 row cuts average 11.6 elements, 0 column cuts (0 active)  in 0.143 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 110 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.372 seconds - new frequency is 1
Cbc0014I Cut generator 6 (TwoMirCuts) - 103 row cuts average 68.5 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2.2017942e+08 best solution, best possible 1.9330664e+08 (22.46 seconds)
Cbc0010I After 66000 nodes, 17407 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3306.18 seconds)
Cbc0010I After 66100 nodes, 17415 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3307.70 seconds)
Cbc0010I After 66200 nodes, 17402 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3309.11 seconds)
Cbc0010I After 66300 nodes, 17399 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3310.64 seconds)
Cbc0010I After 66400 nodes, 17399 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3312.29 seconds)
Cbc0010I After 66500 nodes, 17390 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3314.17 seconds)
Cbc0010I After 66600 nodes, 17393 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3315.60 seconds)
Cbc0010I After 66700 nodes, 17414 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3317.45 seconds)
Cbc0010I After 66800 nodes, 17413 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3318.78 seconds)
Cbc0010I After 66900 nodes, 17409 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3320.06 seconds)
Cbc0010I After 67000 nodes, 17408 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3321.57 seconds)
Cbc0010I After 67100 nodes, 17399 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3322.95 seconds)
Cbc0010I After 67200 nodes, 17401 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3324.25 seconds)
Cbc0010I After 67300 nodes, 17405 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3325.63 seconds)
Cbc0010I After 67400 nodes, 17417 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3327.01 seconds)
Cbc0010I After 67500 nodes, 17402 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3328.40 seconds)
Cbc0010I After 67600 nodes, 17404 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3330.11 seconds)
Cbc0010I After 67700 nodes, 17399 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3331.60 seconds)
Cbc0010I After 67800 nodes, 17391 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3332.99 seconds)
Cbc0010I After 67900 nodes, 17404 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3334.83 seconds)
Cbc0010I After 68000 nodes, 17401 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3336.51 seconds)
Cbc0010I After 68100 nodes, 17397 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3338.16 seconds)
Cbc0010I After 68200 nodes, 17401 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3339.73 seconds)
Cbc0010I After 68300 nodes, 17397 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3341.11 seconds)
Cbc0010I After 68400 nodes, 17403 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3343.02 seconds)
Cbc0010I After 68500 nodes, 17393 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3345.21 seconds)
Cbc0010I After 68600 nodes, 17421 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3347.94 seconds)
Cbc0010I After 68700 nodes, 17420 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3349.60 seconds)
Cbc0010I After 68800 nodes, 17405 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3351.16 seconds)
Cbc0010I After 68900 nodes, 17408 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3352.73 seconds)
Cbc0010I After 69000 nodes, 17403 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3354.38 seconds)
Cbc0010I After 69100 nodes, 17413 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3355.55 seconds)
Cbc0010I After 69200 nodes, 17398 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3357.01 seconds)
Cbc0010I After 69300 nodes, 17415 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3358.80 seconds)
Cbc0010I After 69400 nodes, 17417 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3360.01 seconds)
Cbc0010I After 69500 nodes, 17399 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3361.49 seconds)
Cbc0010I After 69600 nodes, 17416 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3362.85 seconds)
Cbc0010I After 69700 nodes, 17406 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3364.57 seconds)
Cbc0010I After 69800 nodes, 17394 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3366.05 seconds)
Cbc0010I After 69900 nodes, 17397 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3367.77 seconds)
Cbc0010I After 70000 nodes, 17412 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3369.84 seconds)
Cbc0010I After 70100 nodes, 17422 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3370.94 seconds)
Cbc0010I After 70200 nodes, 17416 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3372.24 seconds)
Cbc0010I After 70300 nodes, 17416 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3373.48 seconds)
Cbc0010I After 70400 nodes, 17424 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3375.46 seconds)
Cbc0010I After 70500 nodes, 17422 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3377.08 seconds)
Cbc0010I After 70600 nodes, 17421 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3378.43 seconds)
Cbc0010I After 70700 nodes, 17407 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3379.74 seconds)
Cbc0010I After 70800 nodes, 17417 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3381.09 seconds)
Cbc0010I After 70900 nodes, 17414 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3382.44 seconds)
Cbc0010I After 71000 nodes, 17401 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3383.89 seconds)
Cbc0010I After 71100 nodes, 17405 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3385.43 seconds)
Cbc0010I After 71200 nodes, 17399 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3386.85 seconds)
Cbc0010I After 71300 nodes, 17404 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3388.29 seconds)
Cbc0010I After 71400 nodes, 17392 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3389.66 seconds)
Cbc0010I After 71500 nodes, 17427 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3391.30 seconds)
Cbc0010I After 71600 nodes, 17411 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3392.57 seconds)
Cbc0010I After 71700 nodes, 17405 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3393.83 seconds)
Cbc0010I After 71800 nodes, 17398 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3395.13 seconds)
Cbc0010I After 71900 nodes, 17411 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3396.68 seconds)
Cbc0010I After 72000 nodes, 17397 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3398.01 seconds)
Cbc0010I After 72100 nodes, 17400 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3399.74 seconds)
Cbc0010I After 72200 nodes, 17399 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3401.66 seconds)
Cbc0010I After 72300 nodes, 17401 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3403.74 seconds)
Cbc0010I After 72400 nodes, 17408 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3405.49 seconds)
Cbc0010I After 72500 nodes, 17393 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3407.39 seconds)
Cbc0010I After 72600 nodes, 17409 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3409.40 seconds)
Cbc0010I After 72700 nodes, 17386 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3410.86 seconds)
Cbc0010I After 72800 nodes, 17420 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3412.62 seconds)
Cbc0010I After 72900 nodes, 17410 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3413.94 seconds)
Cbc0010I After 73000 nodes, 17409 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3415.70 seconds)
Cbc0010I After 73100 nodes, 17398 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3417.37 seconds)
Cbc0010I After 73200 nodes, 17395 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3418.81 seconds)
Cbc0010I After 73300 nodes, 17397 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3420.62 seconds)
Cbc0010I After 73400 nodes, 17421 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3422.29 seconds)
Cbc0010I After 73500 nodes, 17404 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3423.49 seconds)
Cbc0010I After 73600 nodes, 17394 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3424.97 seconds)
Cbc0010I After 73700 nodes, 17408 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3426.68 seconds)
Cbc0010I After 73800 nodes, 17396 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3428.46 seconds)
Cbc0010I After 73900 nodes, 17437 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3430.24 seconds)
Cbc0010I After 74000 nodes, 17435 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3431.39 seconds)
Cbc0010I After 74100 nodes, 17424 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3432.70 seconds)
Cbc0010I After 74200 nodes, 17420 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3434.22 seconds)
Cbc0010I After 74300 nodes, 17420 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3435.78 seconds)
Cbc0010I After 74400 nodes, 17423 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3437.34 seconds)
Cbc0010I After 74500 nodes, 17414 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3438.94 seconds)
Cbc0010I After 74600 nodes, 17414 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3440.50 seconds)
Cbc0010I After 74700 nodes, 17413 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3442.00 seconds)
Cbc0010I After 74800 nodes, 17404 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3443.86 seconds)
Cbc0010I After 74900 nodes, 17410 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3445.68 seconds)
Cbc0010I After 75000 nodes, 17411 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3447.01 seconds)
Cbc0010I After 75100 nodes, 17404 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3448.56 seconds)
Cbc0010I After 75200 nodes, 17401 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3450.10 seconds)
Cbc0010I After 75300 nodes, 17398 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3451.49 seconds)
Cbc0010I After 75400 nodes, 17399 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3453.32 seconds)
Cbc0010I After 75500 nodes, 17404 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3455.06 seconds)
Cbc0010I After 75600 nodes, 17410 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3456.98 seconds)
Cbc0010I After 75700 nodes, 17389 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3458.96 seconds)
Cbc0010I After 75800 nodes, 17418 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3460.96 seconds)
Cbc0010I After 75900 nodes, 17412 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3462.99 seconds)
Cbc0010I After 76000 nodes, 17431 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3464.75 seconds)
Cbc0010I After 76100 nodes, 17420 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3465.98 seconds)
Cbc0010I After 76200 nodes, 17413 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3467.39 seconds)
Cbc0010I After 76300 nodes, 17428 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3468.56 seconds)
Cbc0010I After 76400 nodes, 17414 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3469.86 seconds)
Cbc0010I After 76500 nodes, 17409 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3471.10 seconds)
Cbc0010I After 76600 nodes, 17408 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3472.40 seconds)
Cbc0010I After 76700 nodes, 17417 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3473.76 seconds)
Cbc0010I After 76800 nodes, 17429 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3475.26 seconds)
Cbc0010I After 76900 nodes, 17406 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3476.55 seconds)
Cbc0010I After 77000 nodes, 17413 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3477.97 seconds)
Cbc0010I After 77100 nodes, 17399 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3479.51 seconds)
Cbc0010I After 77200 nodes, 17417 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3481.03 seconds)
Cbc0010I After 77300 nodes, 17420 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3482.37 seconds)
Cbc0010I After 77400 nodes, 17403 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3483.47 seconds)
Cbc0010I After 77500 nodes, 17415 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3484.86 seconds)
Cbc0010I After 77600 nodes, 17410 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3486.54 seconds)
Cbc0010I After 77700 nodes, 17406 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3488.69 seconds)
Cbc0010I After 77800 nodes, 17410 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3489.84 seconds)
Cbc0010I After 77900 nodes, 17410 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3491.07 seconds)
Cbc0010I After 78000 nodes, 17407 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3492.46 seconds)
Cbc0010I After 78100 nodes, 17401 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3494.09 seconds)
Cbc0010I After 78200 nodes, 17395 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3495.53 seconds)
Cbc0010I After 78300 nodes, 17421 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3496.84 seconds)
Cbc0010I After 78400 nodes, 17414 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3498.14 seconds)
Cbc0010I After 78500 nodes, 17395 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3499.25 seconds)
Cbc0010I After 78600 nodes, 17398 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3500.42 seconds)
Cbc0010I After 78700 nodes, 17393 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3501.67 seconds)
Cbc0010I After 78800 nodes, 17407 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3503.33 seconds)
Cbc0010I After 78900 nodes, 17420 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3504.63 seconds)
Cbc0010I After 79000 nodes, 17413 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3505.87 seconds)
Cbc0010I After 79100 nodes, 17419 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3507.11 seconds)
Cbc0010I After 79200 nodes, 17418 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3508.36 seconds)
Cbc0010I After 79300 nodes, 17408 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3510.11 seconds)
Cbc0010I After 79400 nodes, 17417 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3512.25 seconds)
Cbc0010I After 79500 nodes, 17421 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3513.96 seconds)
Cbc0010I After 79600 nodes, 17412 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3515.31 seconds)
Cbc0010I After 79700 nodes, 17393 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3516.82 seconds)
Cbc0010I After 79800 nodes, 17400 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3518.37 seconds)
Cbc0010I After 79900 nodes, 17410 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3519.88 seconds)
Cbc0010I After 80000 nodes, 17406 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3521.27 seconds)
Cbc0010I After 80100 nodes, 17395 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3522.87 seconds)
Cbc0010I After 80200 nodes, 17400 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3524.14 seconds)
Cbc0010I After 80300 nodes, 17407 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3525.91 seconds)
Cbc0010I After 80400 nodes, 17393 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3527.24 seconds)
Cbc0010I After 80500 nodes, 17412 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3528.87 seconds)
Cbc0010I After 80600 nodes, 17404 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3530.35 seconds)
Cbc0010I After 80700 nodes, 17418 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3531.47 seconds)
Cbc0010I After 80800 nodes, 17406 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3532.86 seconds)
Cbc0010I After 80900 nodes, 17398 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3534.28 seconds)
Cbc0010I After 81000 nodes, 17403 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3535.48 seconds)
Cbc0010I After 81100 nodes, 17405 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3536.73 seconds)
Cbc0010I After 81200 nodes, 17388 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3538.10 seconds)
Cbc0010I After 81300 nodes, 17380 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3539.63 seconds)
Cbc0010I After 81400 nodes, 17387 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3541.30 seconds)
Cbc0010I After 81500 nodes, 17374 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3542.99 seconds)
Cbc0010I After 81600 nodes, 17385 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3544.37 seconds)
Cbc0010I After 81700 nodes, 17376 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3545.84 seconds)
Cbc0010I After 81800 nodes, 17375 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3547.76 seconds)
Cbc0010I After 81900 nodes, 17367 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3549.72 seconds)
Cbc0010I After 82000 nodes, 17376 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3551.21 seconds)
Cbc0010I After 82100 nodes, 17367 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3553.10 seconds)
Cbc0010I After 82200 nodes, 17384 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3554.81 seconds)
Cbc0010I After 82300 nodes, 17366 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3556.44 seconds)
Cbc0010I After 82400 nodes, 17364 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3558.02 seconds)
Cbc0010I After 82500 nodes, 17366 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3560.02 seconds)
Cbc0010I After 82600 nodes, 17385 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3561.75 seconds)
Cbc0010I After 82700 nodes, 17377 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3563.01 seconds)
Cbc0010I After 82800 nodes, 17360 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3564.67 seconds)
Cbc0010I After 82900 nodes, 17355 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3566.45 seconds)
Cbc0010I After 83000 nodes, 17365 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3569.15 seconds)
Cbc0010I After 83100 nodes, 17350 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3570.66 seconds)
Cbc0010I After 83200 nodes, 17365 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3572.28 seconds)
Cbc0010I After 83300 nodes, 17340 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3573.84 seconds)
Cbc0010I After 83400 nodes, 17354 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3575.57 seconds)
Cbc0010I After 83500 nodes, 17347 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3576.91 seconds)
Cbc0010I After 83600 nodes, 17323 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3578.82 seconds)
Cbc0010I After 83700 nodes, 17362 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3580.55 seconds)
