Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7925 COLUMNS
At line 46822 RHS
At line 54743 BOUNDS
At line 62576 ENDATA
Problem MODEL has 7920 rows, 7832 columns and 30976 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.39793e+07 - 0.21 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 585 strengthened rows, 0 substitutions
Cgl0004I processed model has 7920 rows, 7832 columns (88 integer (88 of which binary)) and 31064 elements
Cbc0038I Initial state - 6 integers unsatisfied sum - 0.611382
Cbc0038I Pass   1: (2.26 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 315
Cbc0038I Solution found of 1.18031e+08
Cbc0038I Relaxing continuous gives 1.17411e+08
Cbc0038I Before mini branch and bound, 82 integers at bound fixed and 7674 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 46 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 1.17411e+08 to 1.00819e+08 (2.36 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.00758e+08
Cbc0038I Round again with cutoff of 1.006e+08
Cbc0038I Pass   2: (2.40 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 0
Cbc0038I Pass   3: (2.46 seconds) suminf.    0.28655 (1) obj. 1.006e+08 iterations 953
Cbc0038I Pass   4: (2.63 seconds) suminf.    0.84900 (4) obj. 1.006e+08 iterations 1657
Cbc0038I Pass   5: (2.68 seconds) suminf.    0.23659 (1) obj. 1.006e+08 iterations 475
Cbc0038I Pass   6: (2.69 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 74
Cbc0038I Pass   7: (2.81 seconds) suminf.    1.26199 (7) obj. 1.006e+08 iterations 885
Cbc0038I Pass   8: (2.84 seconds) suminf.    0.49187 (3) obj. 1.006e+08 iterations 135
Cbc0038I Pass   9: (2.89 seconds) suminf.    0.42802 (2) obj. 1.006e+08 iterations 380
Cbc0038I Pass  10: (2.91 seconds) suminf.    0.40817 (2) obj. 1.006e+08 iterations 61
Cbc0038I Pass  11: (2.99 seconds) suminf.    0.69788 (2) obj. 1.006e+08 iterations 694
Cbc0038I Pass  12: (3.02 seconds) suminf.    0.03620 (1) obj. 1.006e+08 iterations 316
Cbc0038I Pass  13: (3.21 seconds) suminf.    0.50038 (3) obj. 1.006e+08 iterations 1245
Cbc0038I Pass  14: (3.29 seconds) suminf.    0.04935 (1) obj. 1.006e+08 iterations 451
Cbc0038I Pass  15: (3.36 seconds) suminf.    0.05335 (1) obj. 1.006e+08 iterations 793
Cbc0038I Pass  16: (3.54 seconds) suminf.    1.00166 (10) obj. 1.006e+08 iterations 970
Cbc0038I Pass  17: (3.57 seconds) suminf.    0.28813 (7) obj. 1.006e+08 iterations 185
Cbc0038I Pass  18: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 597
Cbc0038I Pass  19: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 0
Cbc0038I Pass  20: (3.78 seconds) suminf.    0.53720 (2) obj. 1.006e+08 iterations 1490
Cbc0038I Pass  21: (4.32 seconds) suminf.    2.10512 (8) obj. 1.006e+08 iterations 3081
Cbc0038I Pass  22: (4.34 seconds) suminf.    1.09924 (5) obj. 1.006e+08 iterations 78
Cbc0038I Pass  23: (4.47 seconds) suminf.    0.15065 (1) obj. 1.006e+08 iterations 1083
Cbc0038I Pass  24: (4.51 seconds) suminf.    0.12855 (1) obj. 1.006e+08 iterations 784
Cbc0038I Pass  25: (4.65 seconds) suminf.    3.35347 (12) obj. 1.006e+08 iterations 852
Cbc0038I Pass  26: (4.70 seconds) suminf.    0.49464 (3) obj. 1.006e+08 iterations 344
Cbc0038I Pass  27: (4.72 seconds) suminf.    0.23265 (1) obj. 1.006e+08 iterations 259
Cbc0038I Pass  28: (4.73 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 68
Cbc0038I Pass  29: (4.85 seconds) suminf.    0.50305 (5) obj. 1.006e+08 iterations 890
Cbc0038I Pass  30: (4.87 seconds) suminf.    0.39197 (2) obj. 1.006e+08 iterations 193
Cbc0038I Pass  31: (4.91 seconds) suminf.    0.49573 (2) obj. 1.006e+08 iterations 175
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7379 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 438 rows 389 columns
Cbc0038I Mini branch and bound did not improve solution (5.17 seconds)
Cbc0038I After 5.17 seconds - Feasibility pump exiting with objective of 1.00758e+08 - took 2.94 seconds
Cbc0012I Integer solution of 1.0075828e+08 found by feasibility pump after 0 iterations and 0 nodes (5.17 seconds)
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 631 rows 1326 columns
Cbc0031I 1 added rows had average density of 682
Cbc0013I At root node, 1 cuts changed objective from 99171966 to 99176037 in 2 passes
Cbc0010I After 14700 nodes, 3031 on tree, 1.005452e+08 best solution, best possible 99655578 (154.26 seconds)
Cbc0010I After 14800 nodes, 3065 on tree, 1.005452e+08 best solution, best possible 99734210 (154.99 seconds)
Cbc0010I After 14900 nodes, 3095 on tree, 1.005452e+08 best solution, best possible 99740489 (155.73 seconds)
Cbc0010I After 15000 nodes, 3127 on tree, 1.005452e+08 best solution, best possible 99744485 (156.45 seconds)
Cbc0010I After 15100 nodes, 3159 on tree, 1.005452e+08 best solution, best possible 99748529 (157.13 seconds)
Cbc0010I After 15200 nodes, 3183 on tree, 1.005452e+08 best solution, best possible 99755304 (157.74 seconds)
Cbc0010I After 15300 nodes, 3216 on tree, 1.005452e+08 best solution, best possible 99760271 (158.51 seconds)
Cbc0010I After 15400 nodes, 3243 on tree, 1.005452e+08 best solution, best possible 99762136 (159.35 seconds)
Cbc0010I After 15500 nodes, 3275 on tree, 1.005452e+08 best solution, best possible 99762136 (160.12 seconds)
Cbc0010I After 15600 nodes, 3299 on tree, 1.005452e+08 best solution, best possible 99762136 (160.86 seconds)
Cbc0010I After 15700 nodes, 3327 on tree, 1.005452e+08 best solution, best possible 99762136 (161.71 seconds)
Cbc0010I After 15800 nodes, 3354 on tree, 1.005452e+08 best solution, best possible 99762136 (162.52 seconds)
Cbc0010I After 15900 nodes, 3380 on tree, 1.005452e+08 best solution, best possible 99762136 (163.37 seconds)
Cbc0010I After 16000 nodes, 3410 on tree, 1.005452e+08 best solution, best possible 99762136 (164.31 seconds)
Cbc0010I After 16100 nodes, 3444 on tree, 1.005452e+08 best solution, best possible 99762136 (165.09 seconds)
Cbc0010I After 16200 nodes, 3469 on tree, 1.005452e+08 best solution, best possible 99762136 (165.89 seconds)
Cbc0010I After 16300 nodes, 3498 on tree, 1.005452e+08 best solution, best possible 99762136 (166.76 seconds)
Cbc0010I After 16400 nodes, 3523 on tree, 1.005452e+08 best solution, best possible 99768789 (167.48 seconds)
Cbc0010I After 16500 nodes, 3562 on tree, 1.005452e+08 best solution, best possible 99771494 (168.28 seconds)
Cbc0010I After 16600 nodes, 3591 on tree, 1.005452e+08 best solution, best possible 99771494 (169.08 seconds)
Cbc0010I After 16700 nodes, 3621 on tree, 1.005452e+08 best solution, best possible 99800951 (169.85 seconds)
Cbc0010I After 16800 nodes, 3651 on tree, 1.005452e+08 best solution, best possible 99800951 (170.67 seconds)
Cbc0010I After 16900 nodes, 3685 on tree, 1.005452e+08 best solution, best possible 99800951 (171.42 seconds)
Cbc0010I After 17000 nodes, 3714 on tree, 1.005452e+08 best solution, best possible 99800951 (172.18 seconds)
Cbc0010I After 17100 nodes, 3750 on tree, 1.005452e+08 best solution, best possible 99800951 (173.08 seconds)
Cbc0010I After 17200 nodes, 3776 on tree, 1.005452e+08 best solution, best possible 99800951 (174.02 seconds)
Cbc0010I After 17300 nodes, 3800 on tree, 1.005452e+08 best solution, best possible 99800951 (174.99 seconds)
Cbc0010I After 17400 nodes, 3824 on tree, 1.005452e+08 best solution, best possible 99800951 (175.99 seconds)
Cbc0010I After 17500 nodes, 3853 on tree, 1.005452e+08 best solution, best possible 99800951 (177.01 seconds)
Cbc0010I After 17600 nodes, 3886 on tree, 1.005452e+08 best solution, best possible 99800951 (178.03 seconds)
Cbc0010I After 17700 nodes, 3914 on tree, 1.005452e+08 best solution, best possible 99800951 (178.76 seconds)
Cbc0010I After 17800 nodes, 3944 on tree, 1.005452e+08 best solution, best possible 99800951 (179.64 seconds)
Cbc0010I After 17900 nodes, 3969 on tree, 1.005452e+08 best solution, best possible 99800951 (180.39 seconds)
Cbc0010I After 18000 nodes, 3998 on tree, 1.005452e+08 best solution, best possible 99800951 (181.13 seconds)
Cbc0010I After 18100 nodes, 4029 on tree, 1.005452e+08 best solution, best possible 99800951 (181.89 seconds)
Cbc0010I After 18200 nodes, 4054 on tree, 1.005452e+08 best solution, best possible 99800951 (182.69 seconds)
Cbc0010I After 18300 nodes, 4077 on tree, 1.005452e+08 best solution, best possible 99800951 (183.52 seconds)
Cbc0010I After 18400 nodes, 4103 on tree, 1.005452e+08 best solution, best possible 99800951 (184.25 seconds)
Cbc0010I After 18500 nodes, 4130 on tree, 1.005452e+08 best solution, best possible 99800951 (185.08 seconds)
Cbc0010I After 18600 nodes, 4154 on tree, 1.005452e+08 best solution, best possible 99800951 (185.99 seconds)
Cbc0010I After 18700 nodes, 4181 on tree, 1.005452e+08 best solution, best possible 99800951 (186.74 seconds)
Cbc0010I After 18800 nodes, 4211 on tree, 1.005452e+08 best solution, best possible 99812366 (187.58 seconds)
Cbc0010I After 18900 nodes, 4230 on tree, 1.005452e+08 best solution, best possible 99812366 (188.32 seconds)
Cbc0010I After 19000 nodes, 4257 on tree, 1.005452e+08 best solution, best possible 99812366 (188.98 seconds)
Cbc0010I After 19100 nodes, 4287 on tree, 1.005452e+08 best solution, best possible 99812366 (189.63 seconds)
Cbc0010I After 19200 nodes, 4313 on tree, 1.005452e+08 best solution, best possible 99812366 (190.33 seconds)
Cbc0010I After 19300 nodes, 4338 on tree, 1.005452e+08 best solution, best possible 99812366 (191.14 seconds)
Cbc0010I After 19400 nodes, 4361 on tree, 1.005452e+08 best solution, best possible 99812366 (191.87 seconds)
Cbc0010I After 19500 nodes, 4384 on tree, 1.005452e+08 best solution, best possible 99812366 (192.56 seconds)
Cbc0010I After 19600 nodes, 4410 on tree, 1.005452e+08 best solution, best possible 99812366 (193.33 seconds)
Cbc0010I After 19700 nodes, 4436 on tree, 1.005452e+08 best solution, best possible 99812366 (193.99 seconds)
Cbc0010I After 19800 nodes, 4460 on tree, 1.005452e+08 best solution, best possible 99812366 (194.84 seconds)
Cbc0010I After 19900 nodes, 4486 on tree, 1.005452e+08 best solution, best possible 99812366 (195.50 seconds)
Cbc0010I After 20000 nodes, 4511 on tree, 1.005452e+08 best solution, best possible 99812366 (196.22 seconds)
Cbc0010I After 20100 nodes, 4529 on tree, 1.005452e+08 best solution, best possible 99812366 (196.99 seconds)
Cbc0010I After 20200 nodes, 4557 on tree, 1.005452e+08 best solution, best possible 99812366 (197.79 seconds)
Cbc0010I After 20300 nodes, 4581 on tree, 1.005452e+08 best solution, best possible 99812366 (198.52 seconds)
Cbc0010I After 20400 nodes, 4608 on tree, 1.005452e+08 best solution, best possible 99812366 (199.30 seconds)
Cbc0010I After 20500 nodes, 4637 on tree, 1.005452e+08 best solution, best possible 99853012 (200.19 seconds)
Cbc0010I After 20600 nodes, 4665 on tree, 1.005452e+08 best solution, best possible 99853012 (200.92 seconds)
Cbc0010I After 20700 nodes, 4692 on tree, 1.005452e+08 best solution, best possible 99853012 (201.75 seconds)
Cbc0010I After 20800 nodes, 4709 on tree, 1.005452e+08 best solution, best possible 99853012 (202.54 seconds)
Cbc0010I After 20900 nodes, 4736 on tree, 1.005452e+08 best solution, best possible 99853012 (203.56 seconds)
Cbc0010I After 21000 nodes, 4763 on tree, 1.005452e+08 best solution, best possible 99853012 (204.46 seconds)
Cbc0010I After 21100 nodes, 4791 on tree, 1.005452e+08 best solution, best possible 99853012 (205.35 seconds)
Cbc0010I After 21200 nodes, 4820 on tree, 1.005452e+08 best solution, best possible 99853012 (206.21 seconds)
Cbc0010I After 21300 nodes, 4844 on tree, 1.005452e+08 best solution, best possible 99853012 (207.08 seconds)
Cbc0010I After 21400 nodes, 4858 on tree, 1.005452e+08 best solution, best possible 99853012 (207.89 seconds)
Cbc0010I After 21500 nodes, 4876 on tree, 1.005452e+08 best solution, best possible 99853012 (208.79 seconds)
Cbc0010I After 21600 nodes, 4904 on tree, 1.005452e+08 best solution, best possible 99853012 (209.67 seconds)
Cbc0010I After 21700 nodes, 4934 on tree, 1.005452e+08 best solution, best possible 99853012 (210.39 seconds)
Cbc0010I After 21800 nodes, 4963 on tree, 1.005452e+08 best solution, best possible 99853012 (211.11 seconds)
Cbc0010I After 21900 nodes, 4996 on tree, 1.005452e+08 best solution, best possible 99853012 (211.73 seconds)
Cbc0010I After 22000 nodes, 5010 on tree, 1.005452e+08 best solution, best possible 99853012 (212.41 seconds)
Cbc0010I After 22100 nodes, 5043 on tree, 1.005452e+08 best solution, best possible 99874263 (213.03 seconds)
Cbc0010I After 22200 nodes, 5072 on tree, 1.005452e+08 best solution, best possible 99876289 (213.56 seconds)
Cbc0010I After 22300 nodes, 5099 on tree, 1.005452e+08 best solution, best possible 99878161 (214.14 seconds)
Cbc0010I After 22400 nodes, 5126 on tree, 1.005452e+08 best solution, best possible 99879758 (214.73 seconds)
Cbc0010I After 22500 nodes, 5151 on tree, 1.005452e+08 best solution, best possible 99879758 (215.36 seconds)
Cbc0010I After 22600 nodes, 5180 on tree, 1.005452e+08 best solution, best possible 99879758 (215.97 seconds)
Cbc0010I After 22700 nodes, 5208 on tree, 1.005452e+08 best solution, best possible 99879758 (216.68 seconds)
Cbc0010I After 22800 nodes, 5234 on tree, 1.005452e+08 best solution, best possible 99879758 (217.38 seconds)
Cbc0010I After 22900 nodes, 5263 on tree, 1.005452e+08 best solution, best possible 99879758 (218.17 seconds)
Cbc0010I After 23000 nodes, 5290 on tree, 1.005452e+08 best solution, best possible 99879758 (218.92 seconds)
Cbc0010I After 23100 nodes, 5317 on tree, 1.005452e+08 best solution, best possible 99879758 (219.79 seconds)
Cbc0010I After 23200 nodes, 5344 on tree, 1.005452e+08 best solution, best possible 99879758 (220.45 seconds)
Cbc0010I After 23300 nodes, 5377 on tree, 1.005452e+08 best solution, best possible 99879758 (221.18 seconds)
Cbc0010I After 23400 nodes, 5405 on tree, 1.005452e+08 best solution, best possible 99879758 (221.88 seconds)
Cbc0010I After 23500 nodes, 5433 on tree, 1.005452e+08 best solution, best possible 99879758 (222.62 seconds)
Cbc0010I After 23600 nodes, 5463 on tree, 1.005452e+08 best solution, best possible 99885637 (223.34 seconds)
Cbc0010I After 23700 nodes, 5490 on tree, 1.005452e+08 best solution, best possible 99885637 (224.14 seconds)
Cbc0010I After 23800 nodes, 5518 on tree, 1.005452e+08 best solution, best possible 99885637 (224.88 seconds)
Cbc0010I After 23900 nodes, 5546 on tree, 1.005452e+08 best solution, best possible 99885637 (225.70 seconds)
Cbc0010I After 24000 nodes, 5573 on tree, 1.005452e+08 best solution, best possible 99885637 (226.59 seconds)
Cbc0010I After 24100 nodes, 5597 on tree, 1.005452e+08 best solution, best possible 99900964 (227.24 seconds)
Cbc0010I After 24200 nodes, 5625 on tree, 1.005452e+08 best solution, best possible 99900964 (227.95 seconds)
Cbc0010I After 24300 nodes, 5648 on tree, 1.005452e+08 best solution, best possible 99900964 (228.80 seconds)
Cbc0010I After 24400 nodes, 5674 on tree, 1.005452e+08 best solution, best possible 99900964 (229.44 seconds)
Cbc0010I After 24500 nodes, 5700 on tree, 1.005452e+08 best solution, best possible 99900964 (230.15 seconds)
Cbc0010I After 24600 nodes, 5722 on tree, 1.005452e+08 best solution, best possible 99900964 (230.93 seconds)
Cbc0010I After 24700 nodes, 5751 on tree, 1.005452e+08 best solution, best possible 99900964 (231.66 seconds)
Cbc0010I After 24800 nodes, 5782 on tree, 1.005452e+08 best solution, best possible 99900964 (232.34 seconds)
Cbc0010I After 24900 nodes, 5810 on tree, 1.005452e+08 best solution, best possible 99914291 (233.08 seconds)
Cbc0010I After 25000 nodes, 5830 on tree, 1.005452e+08 best solution, best possible 99914521 (233.76 seconds)
Cbc0010I After 25100 nodes, 5860 on tree, 1.005452e+08 best solution, best possible 99914521 (234.45 seconds)
Cbc0010I After 25200 nodes, 5878 on tree, 1.005452e+08 best solution, best possible 99914521 (235.14 seconds)
Cbc0010I After 25300 nodes, 5902 on tree, 1.005452e+08 best solution, best possible 99914521 (235.94 seconds)
Cbc0010I After 25400 nodes, 5924 on tree, 1.005452e+08 best solution, best possible 99914521 (236.69 seconds)
Cbc0010I After 25500 nodes, 5946 on tree, 1.005452e+08 best solution, best possible 99914521 (237.42 seconds)
Cbc0010I After 25600 nodes, 5962 on tree, 1.005452e+08 best solution, best possible 99914521 (238.28 seconds)
Cbc0010I After 25700 nodes, 5989 on tree, 1.005452e+08 best solution, best possible 99914521 (239.08 seconds)
Cbc0010I After 25800 nodes, 6017 on tree, 1.005452e+08 best solution, best possible 99914521 (239.93 seconds)
Cbc0010I After 25900 nodes, 6038 on tree, 1.005452e+08 best solution, best possible 99914521 (240.72 seconds)
Cbc0010I After 26000 nodes, 6064 on tree, 1.005452e+08 best solution, best possible 99914521 (241.48 seconds)
Cbc0010I After 26100 nodes, 6091 on tree, 1.005452e+08 best solution, best possible 99916756 (242.12 seconds)
Cbc0010I After 26200 nodes, 6117 on tree, 1.005452e+08 best solution, best possible 99918163 (242.78 seconds)
Cbc0010I After 26300 nodes, 6147 on tree, 1.005452e+08 best solution, best possible 99919642 (243.35 seconds)
Cbc0010I After 26400 nodes, 6172 on tree, 1.005452e+08 best solution, best possible 99919733 (243.99 seconds)
Cbc0010I After 26500 nodes, 6199 on tree, 1.005452e+08 best solution, best possible 99919733 (244.63 seconds)
Cbc0010I After 26600 nodes, 6225 on tree, 1.005452e+08 best solution, best possible 99919733 (245.28 seconds)
Cbc0010I After 26700 nodes, 6252 on tree, 1.005452e+08 best solution, best possible 99924222 (245.83 seconds)
Cbc0010I After 26800 nodes, 6276 on tree, 1.005452e+08 best solution, best possible 99925832 (246.39 seconds)
Cbc0010I After 26900 nodes, 6308 on tree, 1.005452e+08 best solution, best possible 99926759 (247.06 seconds)
Cbc0010I After 27000 nodes, 6332 on tree, 1.005452e+08 best solution, best possible 99928001 (247.64 seconds)
Cbc0010I After 27100 nodes, 6356 on tree, 1.005452e+08 best solution, best possible 99928982 (248.25 seconds)
Cbc0010I After 27200 nodes, 6385 on tree, 1.005452e+08 best solution, best possible 99930385 (248.85 seconds)
Cbc0010I After 27300 nodes, 6409 on tree, 1.005452e+08 best solution, best possible 99931432 (249.33 seconds)
Cbc0010I After 27400 nodes, 6435 on tree, 1.005452e+08 best solution, best possible 99932486 (249.90 seconds)
Cbc0010I After 27500 nodes, 6464 on tree, 1.005452e+08 best solution, best possible 99933344 (250.44 seconds)
Cbc0010I After 27600 nodes, 6486 on tree, 1.005452e+08 best solution, best possible 99933564 (251.04 seconds)
Cbc0010I After 27700 nodes, 6507 on tree, 1.005452e+08 best solution, best possible 99933564 (251.67 seconds)
Cbc0010I After 27800 nodes, 6530 on tree, 1.005452e+08 best solution, best possible 99933564 (252.38 seconds)
Cbc0010I After 27900 nodes, 6557 on tree, 1.005452e+08 best solution, best possible 99933564 (253.08 seconds)
Cbc0010I After 28000 nodes, 6588 on tree, 1.005452e+08 best solution, best possible 99933564 (253.70 seconds)
Cbc0010I After 28100 nodes, 6613 on tree, 1.005452e+08 best solution, best possible 99933564 (254.54 seconds)
Cbc0010I After 28200 nodes, 6632 on tree, 1.005452e+08 best solution, best possible 99933564 (255.28 seconds)
Cbc0010I After 28300 nodes, 6665 on tree, 1.005452e+08 best solution, best possible 99933564 (255.96 seconds)
Cbc0010I After 28400 nodes, 6692 on tree, 1.005452e+08 best solution, best possible 99933564 (256.60 seconds)
Cbc0010I After 28500 nodes, 6715 on tree, 1.005452e+08 best solution, best possible 99933564 (257.23 seconds)
Cbc0010I After 28600 nodes, 6737 on tree, 1.005452e+08 best solution, best possible 99933564 (257.87 seconds)
Cbc0010I After 28700 nodes, 6755 on tree, 1.005452e+08 best solution, best possible 99943321 (258.46 seconds)
Cbc0010I After 28800 nodes, 6779 on tree, 1.005452e+08 best solution, best possible 99943619 (259.12 seconds)
Cbc0010I After 28900 nodes, 6802 on tree, 1.005452e+08 best solution, best possible 99943619 (259.77 seconds)
Cbc0010I After 29000 nodes, 6832 on tree, 1.005452e+08 best solution, best possible 99946175 (260.43 seconds)
Cbc0010I After 29100 nodes, 6857 on tree, 1.005452e+08 best solution, best possible 99946330 (260.96 seconds)
Cbc0010I After 29200 nodes, 6885 on tree, 1.005452e+08 best solution, best possible 99946330 (261.66 seconds)
Cbc0010I After 29300 nodes, 6902 on tree, 1.005452e+08 best solution, best possible 99946330 (262.21 seconds)
Cbc0010I After 29400 nodes, 6934 on tree, 1.005452e+08 best solution, best possible 99946330 (262.95 seconds)
Cbc0010I After 29500 nodes, 6961 on tree, 1.005452e+08 best solution, best possible 99946330 (263.55 seconds)
Cbc0010I After 29600 nodes, 6981 on tree, 1.005452e+08 best solution, best possible 99946330 (264.20 seconds)
Cbc0010I After 29700 nodes, 7008 on tree, 1.005452e+08 best solution, best possible 99946330 (264.96 seconds)
Cbc0010I After 29800 nodes, 7028 on tree, 1.005452e+08 best solution, best possible 99946330 (265.62 seconds)
Cbc0010I After 29900 nodes, 7049 on tree, 1.005452e+08 best solution, best possible 99946330 (266.28 seconds)
Cbc0010I After 30000 nodes, 7070 on tree, 1.005452e+08 best solution, best possible 99946330 (267.04 seconds)
Cbc0010I After 30100 nodes, 7100 on tree, 1.005452e+08 best solution, best possible 99947112 (267.69 seconds)
Cbc0010I After 30200 nodes, 7119 on tree, 1.005452e+08 best solution, best possible 99948014 (268.44 seconds)
Cbc0010I After 30300 nodes, 7148 on tree, 1.005452e+08 best solution, best possible 99949362 (269.16 seconds)
Cbc0010I After 30400 nodes, 7178 on tree, 1.005452e+08 best solution, best possible 99950597 (269.76 seconds)
Cbc0010I After 30500 nodes, 7205 on tree, 1.005452e+08 best solution, best possible 99951414 (270.35 seconds)
Cbc0010I After 30600 nodes, 7231 on tree, 1.005452e+08 best solution, best possible 99952750 (270.97 seconds)
Cbc0010I After 30700 nodes, 7258 on tree, 1.005452e+08 best solution, best possible 99953669 (271.63 seconds)
Cbc0010I After 30800 nodes, 7284 on tree, 1.005452e+08 best solution, best possible 99954450 (272.23 seconds)
Cbc0010I After 30900 nodes, 7311 on tree, 1.005452e+08 best solution, best possible 99955382 (272.83 seconds)
Cbc0010I After 31000 nodes, 7335 on tree, 1.005452e+08 best solution, best possible 99956074 (273.54 seconds)
Cbc0010I After 31100 nodes, 7362 on tree, 1.005452e+08 best solution, best possible 99956914 (274.12 seconds)
Cbc0010I After 31200 nodes, 7391 on tree, 1.005452e+08 best solution, best possible 99956914 (274.73 seconds)
Cbc0010I After 31300 nodes, 7417 on tree, 1.005452e+08 best solution, best possible 99958573 (275.32 seconds)
Cbc0010I After 31400 nodes, 7446 on tree, 1.005452e+08 best solution, best possible 99959839 (275.95 seconds)
Cbc0010I After 31500 nodes, 7476 on tree, 1.005452e+08 best solution, best possible 99960601 (276.48 seconds)
Cbc0010I After 31600 nodes, 7502 on tree, 1.005452e+08 best solution, best possible 99961304 (277.09 seconds)
Cbc0010I After 31700 nodes, 7522 on tree, 1.005452e+08 best solution, best possible 99961678 (277.61 seconds)
Cbc0010I After 31800 nodes, 7550 on tree, 1.005452e+08 best solution, best possible 99961678 (278.19 seconds)
Cbc0010I After 31900 nodes, 7576 on tree, 1.005452e+08 best solution, best possible 99961678 (278.71 seconds)
Cbc0010I After 32000 nodes, 7606 on tree, 1.005452e+08 best solution, best possible 99964396 (279.21 seconds)
Cbc0010I After 32100 nodes, 7630 on tree, 1.005452e+08 best solution, best possible 99964993 (279.83 seconds)
Cbc0010I After 32200 nodes, 7653 on tree, 1.005452e+08 best solution, best possible 99965840 (280.38 seconds)
Cbc0010I After 32300 nodes, 7678 on tree, 1.005452e+08 best solution, best possible 99966507 (281.01 seconds)
Cbc0010I After 32400 nodes, 7706 on tree, 1.005452e+08 best solution, best possible 99967491 (281.63 seconds)
Cbc0010I After 32500 nodes, 7734 on tree, 1.005452e+08 best solution, best possible 99968124 (282.23 seconds)
Cbc0010I After 32600 nodes, 7764 on tree, 1.005452e+08 best solution, best possible 99969036 (282.79 seconds)
Cbc0010I After 32700 nodes, 7795 on tree, 1.005452e+08 best solution, best possible 99970064 (283.37 seconds)
Cbc0010I After 32800 nodes, 7820 on tree, 1.005452e+08 best solution, best possible 99970719 (283.95 seconds)
Cbc0010I After 32900 nodes, 7839 on tree, 1.005452e+08 best solution, best possible 99971061 (284.60 seconds)
Cbc0010I After 33000 nodes, 7871 on tree, 1.005452e+08 best solution, best possible 99971817 (285.18 seconds)
Cbc0010I After 33100 nodes, 7892 on tree, 1.005452e+08 best solution, best possible 99972034 (285.86 seconds)
Cbc0010I After 33200 nodes, 7919 on tree, 1.005452e+08 best solution, best possible 99972034 (286.54 seconds)
Cbc0010I After 33300 nodes, 7939 on tree, 1.005452e+08 best solution, best possible 99972034 (287.20 seconds)
Cbc0010I After 33400 nodes, 7967 on tree, 1.005452e+08 best solution, best possible 99972034 (287.77 seconds)
Cbc0010I After 33500 nodes, 7997 on tree, 1.005452e+08 best solution, best possible 99972034 (288.36 seconds)
Cbc0010I After 33600 nodes, 8024 on tree, 1.005452e+08 best solution, best possible 99972034 (288.99 seconds)
Cbc0010I After 33700 nodes, 8048 on tree, 1.005452e+08 best solution, best possible 99972034 (289.57 seconds)
Cbc0010I After 33800 nodes, 8078 on tree, 1.005452e+08 best solution, best possible 99972034 (290.18 seconds)
Cbc0010I After 33900 nodes, 8107 on tree, 1.005452e+08 best solution, best possible 99972034 (290.75 seconds)
Cbc0010I After 34000 nodes, 8128 on tree, 1.005452e+08 best solution, best possible 99972034 (291.50 seconds)
Cbc0010I After 34100 nodes, 8151 on tree, 1.005452e+08 best solution, best possible 99972926 (292.10 seconds)
Cbc0010I After 34200 nodes, 8172 on tree, 1.005452e+08 best solution, best possible 99973960 (292.64 seconds)
Cbc0010I After 34300 nodes, 8200 on tree, 1.005452e+08 best solution, best possible 99974964 (293.26 seconds)
Cbc0010I After 34400 nodes, 8232 on tree, 1.005452e+08 best solution, best possible 99975692 (293.88 seconds)
Cbc0010I After 34500 nodes, 8264 on tree, 1.005452e+08 best solution, best possible 99976672 (294.41 seconds)
Cbc0010I After 34600 nodes, 8295 on tree, 1.005452e+08 best solution, best possible 99977726 (294.94 seconds)
Cbc0010I After 34700 nodes, 8324 on tree, 1.005452e+08 best solution, best possible 99977892 (295.46 seconds)
Cbc0010I After 34800 nodes, 8356 on tree, 1.005452e+08 best solution, best possible 99979605 (296.02 seconds)
Cbc0010I After 34900 nodes, 8377 on tree, 1.005452e+08 best solution, best possible 99980585 (296.60 seconds)
Cbc0010I After 35000 nodes, 8409 on tree, 1.005452e+08 best solution, best possible 99981271 (297.13 seconds)
Cbc0010I After 35100 nodes, 8436 on tree, 1.005452e+08 best solution, best possible 99982258 (297.62 seconds)
