Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7748 COLUMNS
At line 45768 RHS
At line 53512 BOUNDS
At line 61169 ENDATA
Problem MODEL has 7743 rows, 7656 columns and 30276 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.2302e+07 - 0.22 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 578 strengthened rows, 0 substitutions
Cgl0004I processed model has 7743 rows, 7656 columns (87 integer (87 of which binary)) and 30363 elements
Cbc0038I Initial state - 13 integers unsatisfied sum - 3.16827
Cbc0038I Pass   1: (2.43 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 275
Cbc0038I Solution found of 1.172e+08
Cbc0038I Relaxing continuous gives 1.16218e+08
Cbc0038I Before mini branch and bound, 74 integers at bound fixed and 7446 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 136 rows 107 columns
Cbc0038I Mini branch and bound improved solution from 1.16218e+08 to 1.0179e+08 (2.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.01695e+08
Cbc0038I Round again with cutoff of 1.01511e+08
Cbc0038I Pass   2: (2.60 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 0
Cbc0038I Pass   3: (2.65 seconds) suminf.    0.37738 (1) obj. 1.01511e+08 iterations 832
Cbc0038I Pass   4: (2.74 seconds) suminf.    0.50279 (4) obj. 1.01511e+08 iterations 989
Cbc0038I Pass   5: (2.77 seconds) suminf.    0.04727 (1) obj. 1.01511e+08 iterations 398
Cbc0038I Pass   6: (2.85 seconds) suminf.    0.24455 (1) obj. 1.01511e+08 iterations 944
Cbc0038I Pass   7: (2.87 seconds) suminf.    0.24439 (1) obj. 1.01511e+08 iterations 301
Cbc0038I Pass   8: (3.00 seconds) suminf.    0.44071 (3) obj. 1.01511e+08 iterations 1176
Cbc0038I Pass   9: (3.03 seconds) suminf.    0.32288 (2) obj. 1.01511e+08 iterations 158
Cbc0038I Pass  10: (3.09 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 582
Cbc0038I Pass  11: (3.12 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 106
Cbc0038I Pass  12: (3.18 seconds) suminf.    0.57030 (2) obj. 1.01511e+08 iterations 563
Cbc0038I Pass  13: (3.20 seconds) suminf.    0.46914 (2) obj. 1.01511e+08 iterations 140
Cbc0038I Pass  14: (3.36 seconds) suminf.    0.06635 (1) obj. 1.01511e+08 iterations 1713
Cbc0038I Pass  15: (3.38 seconds) suminf.    0.02195 (1) obj. 1.01511e+08 iterations 94
Cbc0038I Pass  16: (3.51 seconds) suminf.    0.92807 (7) obj. 1.01511e+08 iterations 1020
Cbc0038I Pass  17: (3.56 seconds) suminf.    0.13312 (1) obj. 1.01511e+08 iterations 376
Cbc0038I Pass  18: (3.63 seconds) suminf.    0.15004 (1) obj. 1.01511e+08 iterations 1081
Cbc0038I Pass  19: (3.78 seconds) suminf.    1.11143 (4) obj. 1.01511e+08 iterations 1105
Cbc0038I Pass  20: (3.80 seconds) suminf.    0.18230 (2) obj. 1.01511e+08 iterations 163
Cbc0038I Pass  21: (3.85 seconds) suminf.    0.77047 (3) obj. 1.01511e+08 iterations 207
Cbc0038I Pass  22: (3.86 seconds) suminf.    0.63747 (2) obj. 1.01511e+08 iterations 51
Cbc0038I Pass  23: (4.04 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 1033
Cbc0038I Pass  24: (4.17 seconds) suminf.    0.43390 (1) obj. 1.01511e+08 iterations 1744
Cbc0038I Pass  25: (4.33 seconds) suminf.    0.91366 (2) obj. 1.01511e+08 iterations 1290
Cbc0038I Pass  26: (4.53 seconds) suminf.    0.43478 (1) obj. 1.01511e+08 iterations 1782
Cbc0038I Pass  27: (4.54 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 101
Cbc0038I Pass  28: (4.68 seconds) suminf.    2.09807 (9) obj. 1.01511e+08 iterations 972
Cbc0038I Pass  29: (4.74 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 363
Cbc0038I Pass  30: (4.82 seconds) suminf.    0.72825 (2) obj. 1.01511e+08 iterations 858
Cbc0038I Pass  31: (4.84 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 74
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7213 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 439 rows 379 columns
Cbc0038I Mini branch and bound did not improve solution (5.01 seconds)
Cbc0038I After 5.01 seconds - Feasibility pump exiting with objective of 1.01695e+08 - took 2.59 seconds
Cbc0012I Integer solution of 1.0169539e+08 found by feasibility pump after 0 iterations and 0 nodes (5.02 seconds)
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 1239 rows 1840 columns
Cbc0031I 10 added rows had average density of 786.6
Cbc0013I At root node, 10 cuts changed objective from 99851875 to 99944702 in 22 passes
Cbc0010I After 13300 nodes, 5915 on tree, 1.016683e+08 best solution, best possible 1.00286e+08 (117.93 seconds)
Cbc0010I After 13400 nodes, 5963 on tree, 1.016683e+08 best solution, best possible 1.00286e+08 (118.68 seconds)
Cbc0010I After 13500 nodes, 6007 on tree, 1.016683e+08 best solution, best possible 1.00286e+08 (119.50 seconds)
Cbc0010I After 13600 nodes, 6054 on tree, 1.016683e+08 best solution, best possible 1.0028674e+08 (120.19 seconds)
Cbc0010I After 13700 nodes, 6094 on tree, 1.016683e+08 best solution, best possible 1.0028674e+08 (120.88 seconds)
Cbc0010I After 13800 nodes, 6139 on tree, 1.016683e+08 best solution, best possible 1.0028674e+08 (121.63 seconds)
Cbc0010I After 13900 nodes, 6187 on tree, 1.016683e+08 best solution, best possible 1.0028674e+08 (122.49 seconds)
Cbc0010I After 14000 nodes, 6229 on tree, 1.016683e+08 best solution, best possible 1.0028674e+08 (123.36 seconds)
Cbc0010I After 14100 nodes, 6274 on tree, 1.016683e+08 best solution, best possible 1.0028674e+08 (124.26 seconds)
Cbc0010I After 14200 nodes, 6324 on tree, 1.016683e+08 best solution, best possible 1.0028674e+08 (125.32 seconds)
Cbc0010I After 14300 nodes, 6373 on tree, 1.016683e+08 best solution, best possible 1.0028674e+08 (126.27 seconds)
Cbc0010I After 14400 nodes, 6421 on tree, 1.016683e+08 best solution, best possible 1.0028674e+08 (127.54 seconds)
Cbc0010I After 14500 nodes, 6468 on tree, 1.016683e+08 best solution, best possible 1.0032053e+08 (128.76 seconds)
Cbc0010I After 14600 nodes, 6517 on tree, 1.016683e+08 best solution, best possible 1.003312e+08 (130.57 seconds)
Cbc0010I After 14700 nodes, 6566 on tree, 1.016683e+08 best solution, best possible 1.003312e+08 (132.67 seconds)
Cbc0010I After 14800 nodes, 6614 on tree, 1.016683e+08 best solution, best possible 1.0033278e+08 (133.54 seconds)
Cbc0010I After 14900 nodes, 6661 on tree, 1.016683e+08 best solution, best possible 1.0033278e+08 (134.41 seconds)
Cbc0010I After 15000 nodes, 6709 on tree, 1.016683e+08 best solution, best possible 1.0034203e+08 (135.20 seconds)
Cbc0010I After 15100 nodes, 6759 on tree, 1.016683e+08 best solution, best possible 1.0034203e+08 (135.86 seconds)
Cbc0010I After 15200 nodes, 6807 on tree, 1.016683e+08 best solution, best possible 1.0034203e+08 (136.51 seconds)
Cbc0010I After 15300 nodes, 6853 on tree, 1.016683e+08 best solution, best possible 1.0034203e+08 (137.42 seconds)
Cbc0010I After 15400 nodes, 6904 on tree, 1.016683e+08 best solution, best possible 1.0034203e+08 (138.17 seconds)
Cbc0010I After 15500 nodes, 6950 on tree, 1.016683e+08 best solution, best possible 1.0034203e+08 (138.95 seconds)
Cbc0010I After 15600 nodes, 6996 on tree, 1.016683e+08 best solution, best possible 1.0034203e+08 (139.92 seconds)
Cbc0010I After 15700 nodes, 7044 on tree, 1.016683e+08 best solution, best possible 1.0034203e+08 (141.14 seconds)
Cbc0010I After 15800 nodes, 7091 on tree, 1.016683e+08 best solution, best possible 1.0034203e+08 (142.10 seconds)
Cbc0010I After 15900 nodes, 7137 on tree, 1.016683e+08 best solution, best possible 1.0034744e+08 (142.88 seconds)
Cbc0010I After 16000 nodes, 7184 on tree, 1.016683e+08 best solution, best possible 1.0034744e+08 (144.04 seconds)
Cbc0010I After 16100 nodes, 7230 on tree, 1.016683e+08 best solution, best possible 1.0034744e+08 (145.04 seconds)
Cbc0010I After 16200 nodes, 7280 on tree, 1.016683e+08 best solution, best possible 1.0034744e+08 (145.76 seconds)
Cbc0010I After 16300 nodes, 7327 on tree, 1.016683e+08 best solution, best possible 1.0034744e+08 (146.48 seconds)
Cbc0010I After 16400 nodes, 7376 on tree, 1.016683e+08 best solution, best possible 1.0034744e+08 (147.16 seconds)
Cbc0010I After 16500 nodes, 7423 on tree, 1.016683e+08 best solution, best possible 1.0034744e+08 (147.79 seconds)
Cbc0010I After 16600 nodes, 7472 on tree, 1.016683e+08 best solution, best possible 1.0034744e+08 (148.43 seconds)
Cbc0010I After 16700 nodes, 7518 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (149.09 seconds)
Cbc0010I After 16800 nodes, 7566 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (149.76 seconds)
Cbc0010I After 16900 nodes, 7614 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (150.45 seconds)
Cbc0010I After 17000 nodes, 7657 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (151.18 seconds)
Cbc0010I After 17100 nodes, 7707 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (151.75 seconds)
Cbc0010I After 17200 nodes, 7751 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (152.41 seconds)
Cbc0010I After 17300 nodes, 7793 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (153.14 seconds)
Cbc0010I After 17400 nodes, 7835 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (153.95 seconds)
Cbc0010I After 17500 nodes, 7879 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (154.59 seconds)
Cbc0010I After 17600 nodes, 7927 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (155.14 seconds)
Cbc0010I After 17700 nodes, 7972 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (155.69 seconds)
Cbc0010I After 17800 nodes, 8017 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (156.24 seconds)
Cbc0010I After 17900 nodes, 8065 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (156.87 seconds)
Cbc0010I After 18000 nodes, 8108 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (157.49 seconds)
Cbc0010I After 18100 nodes, 8151 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (158.07 seconds)
Cbc0010I After 18200 nodes, 8197 on tree, 1.016683e+08 best solution, best possible 1.0037232e+08 (158.65 seconds)
Cbc0010I After 18300 nodes, 8243 on tree, 1.016683e+08 best solution, best possible 1.0038782e+08 (159.22 seconds)
Cbc0010I After 18400 nodes, 8291 on tree, 1.016683e+08 best solution, best possible 1.0038782e+08 (159.70 seconds)
Cbc0010I After 18500 nodes, 8335 on tree, 1.016683e+08 best solution, best possible 1.0038782e+08 (160.28 seconds)
Cbc0010I After 18600 nodes, 8384 on tree, 1.016683e+08 best solution, best possible 1.0038782e+08 (160.84 seconds)
Cbc0010I After 18700 nodes, 8428 on tree, 1.016683e+08 best solution, best possible 1.0039569e+08 (161.40 seconds)
Cbc0010I After 18800 nodes, 8477 on tree, 1.016683e+08 best solution, best possible 1.0039569e+08 (161.89 seconds)
Cbc0010I After 18900 nodes, 8524 on tree, 1.016683e+08 best solution, best possible 1.0039569e+08 (162.48 seconds)
Cbc0010I After 19000 nodes, 8570 on tree, 1.016683e+08 best solution, best possible 1.0039569e+08 (163.13 seconds)
Cbc0010I After 19100 nodes, 8618 on tree, 1.016683e+08 best solution, best possible 1.0039569e+08 (163.78 seconds)
Cbc0010I After 19200 nodes, 8664 on tree, 1.016683e+08 best solution, best possible 1.0039569e+08 (164.51 seconds)
Cbc0010I After 19300 nodes, 8714 on tree, 1.016683e+08 best solution, best possible 1.0040105e+08 (165.36 seconds)
Cbc0010I After 19400 nodes, 8758 on tree, 1.016683e+08 best solution, best possible 1.0040105e+08 (166.10 seconds)
Cbc0010I After 19500 nodes, 8805 on tree, 1.016683e+08 best solution, best possible 1.0040106e+08 (166.79 seconds)
Cbc0010I After 19600 nodes, 8848 on tree, 1.016683e+08 best solution, best possible 1.0040106e+08 (167.40 seconds)
Cbc0010I After 19700 nodes, 8899 on tree, 1.016683e+08 best solution, best possible 1.004023e+08 (167.97 seconds)
Cbc0010I After 19800 nodes, 8949 on tree, 1.016683e+08 best solution, best possible 1.004023e+08 (168.59 seconds)
Cbc0010I After 19900 nodes, 8998 on tree, 1.016683e+08 best solution, best possible 1.004023e+08 (169.29 seconds)
Cbc0010I After 20000 nodes, 9044 on tree, 1.016683e+08 best solution, best possible 1.004023e+08 (169.86 seconds)
Cbc0010I After 20100 nodes, 9089 on tree, 1.016683e+08 best solution, best possible 1.004023e+08 (170.46 seconds)
Cbc0010I After 20200 nodes, 9138 on tree, 1.016683e+08 best solution, best possible 1.004023e+08 (171.20 seconds)
Cbc0010I After 20300 nodes, 9187 on tree, 1.016683e+08 best solution, best possible 1.0040784e+08 (171.82 seconds)
Cbc0010I After 20400 nodes, 9234 on tree, 1.016683e+08 best solution, best possible 1.0040784e+08 (172.47 seconds)
Cbc0010I After 20500 nodes, 9280 on tree, 1.016683e+08 best solution, best possible 1.0040784e+08 (173.12 seconds)
Cbc0010I After 20600 nodes, 9323 on tree, 1.016683e+08 best solution, best possible 1.0040784e+08 (173.79 seconds)
Cbc0010I After 20700 nodes, 9371 on tree, 1.016683e+08 best solution, best possible 1.0041211e+08 (174.41 seconds)
Cbc0010I After 20800 nodes, 9417 on tree, 1.016683e+08 best solution, best possible 1.0041211e+08 (174.87 seconds)
Cbc0010I After 20900 nodes, 9464 on tree, 1.016683e+08 best solution, best possible 1.0041211e+08 (175.39 seconds)
Cbc0010I After 21000 nodes, 9514 on tree, 1.016683e+08 best solution, best possible 1.0041211e+08 (176.02 seconds)
Cbc0010I After 21100 nodes, 9562 on tree, 1.016683e+08 best solution, best possible 1.0041211e+08 (176.72 seconds)
Cbc0010I After 21200 nodes, 9612 on tree, 1.016683e+08 best solution, best possible 1.0041211e+08 (177.24 seconds)
Cbc0010I After 21300 nodes, 9661 on tree, 1.016683e+08 best solution, best possible 1.0041211e+08 (177.73 seconds)
Cbc0010I After 21400 nodes, 9703 on tree, 1.016683e+08 best solution, best possible 1.0041211e+08 (178.27 seconds)
Cbc0010I After 21500 nodes, 9747 on tree, 1.016683e+08 best solution, best possible 1.0041211e+08 (178.87 seconds)
Cbc0010I After 21600 nodes, 9786 on tree, 1.016683e+08 best solution, best possible 1.0041211e+08 (179.47 seconds)
Cbc0010I After 21700 nodes, 9827 on tree, 1.016683e+08 best solution, best possible 1.0041211e+08 (180.05 seconds)
Cbc0010I After 21800 nodes, 9872 on tree, 1.016683e+08 best solution, best possible 1.0041211e+08 (180.56 seconds)
Cbc0010I After 21900 nodes, 9917 on tree, 1.016683e+08 best solution, best possible 1.0041211e+08 (181.14 seconds)
Cbc0010I After 22000 nodes, 9963 on tree, 1.016683e+08 best solution, best possible 1.0041211e+08 (181.58 seconds)
Cbc0010I After 22100 nodes, 10008 on tree, 1.016683e+08 best solution, best possible 1.0041721e+08 (182.04 seconds)
Cbc0010I After 22200 nodes, 10053 on tree, 1.016683e+08 best solution, best possible 1.0041721e+08 (182.67 seconds)
Cbc0010I After 22300 nodes, 10098 on tree, 1.016683e+08 best solution, best possible 1.0041721e+08 (183.49 seconds)
Cbc0010I After 22400 nodes, 10144 on tree, 1.016683e+08 best solution, best possible 1.0041932e+08 (184.18 seconds)
Cbc0010I After 22500 nodes, 10190 on tree, 1.016683e+08 best solution, best possible 1.0041932e+08 (184.83 seconds)
Cbc0010I After 22600 nodes, 10237 on tree, 1.016683e+08 best solution, best possible 1.0041932e+08 (185.66 seconds)
Cbc0010I After 22700 nodes, 10285 on tree, 1.016683e+08 best solution, best possible 1.0041952e+08 (186.30 seconds)
Cbc0010I After 22800 nodes, 10329 on tree, 1.016683e+08 best solution, best possible 1.0041952e+08 (186.87 seconds)
Cbc0010I After 22900 nodes, 10379 on tree, 1.016683e+08 best solution, best possible 1.0042188e+08 (187.39 seconds)
Cbc0010I After 23000 nodes, 10427 on tree, 1.016683e+08 best solution, best possible 1.0042188e+08 (187.94 seconds)
Cbc0010I After 23100 nodes, 10468 on tree, 1.016683e+08 best solution, best possible 1.0042188e+08 (188.42 seconds)
Cbc0010I After 23200 nodes, 10513 on tree, 1.016683e+08 best solution, best possible 1.0042188e+08 (188.99 seconds)
Cbc0010I After 23300 nodes, 10555 on tree, 1.016683e+08 best solution, best possible 1.0042188e+08 (189.52 seconds)
Cbc0010I After 23400 nodes, 10598 on tree, 1.016683e+08 best solution, best possible 1.0042188e+08 (190.19 seconds)
Cbc0010I After 23500 nodes, 10640 on tree, 1.016683e+08 best solution, best possible 1.0042188e+08 (190.81 seconds)
Cbc0010I After 23600 nodes, 10685 on tree, 1.016683e+08 best solution, best possible 1.0042188e+08 (191.55 seconds)
Cbc0010I After 23700 nodes, 10730 on tree, 1.016683e+08 best solution, best possible 1.0042188e+08 (192.33 seconds)
Cbc0010I After 23800 nodes, 10771 on tree, 1.016683e+08 best solution, best possible 1.0042188e+08 (192.91 seconds)
Cbc0010I After 23900 nodes, 10818 on tree, 1.016683e+08 best solution, best possible 1.0042565e+08 (193.70 seconds)
Cbc0010I After 24000 nodes, 10864 on tree, 1.016683e+08 best solution, best possible 1.0042565e+08 (194.33 seconds)
Cbc0010I After 24100 nodes, 10846 on tree, 1.016683e+08 best solution, best possible 1.0042565e+08 (194.55 seconds)
Cbc0010I After 24200 nodes, 10831 on tree, 1.016683e+08 best solution, best possible 1.0042565e+08 (194.72 seconds)
Cbc0010I After 24300 nodes, 10812 on tree, 1.016683e+08 best solution, best possible 1.0042565e+08 (194.87 seconds)
Cbc0010I After 24400 nodes, 10810 on tree, 1.016683e+08 best solution, best possible 1.0042565e+08 (195.05 seconds)
Cbc0010I After 24500 nodes, 10801 on tree, 1.016683e+08 best solution, best possible 1.0042565e+08 (195.22 seconds)
Cbc0010I After 24600 nodes, 10787 on tree, 1.016683e+08 best solution, best possible 1.0042565e+08 (195.42 seconds)
Cbc0010I After 24700 nodes, 10792 on tree, 1.016683e+08 best solution, best possible 1.0042565e+08 (195.57 seconds)
Cbc0010I After 24800 nodes, 10774 on tree, 1.016683e+08 best solution, best possible 1.0042565e+08 (195.75 seconds)
Cbc0010I After 24900 nodes, 10775 on tree, 1.016683e+08 best solution, best possible 1.0042565e+08 (195.93 seconds)
Cbc0010I After 25000 nodes, 10779 on tree, 1.016683e+08 best solution, best possible 1.0042565e+08 (196.07 seconds)
Cbc0010I After 25100 nodes, 10826 on tree, 1.016683e+08 best solution, best possible 1.0042643e+08 (196.54 seconds)
Cbc0010I After 25200 nodes, 10871 on tree, 1.016683e+08 best solution, best possible 1.0042643e+08 (197.19 seconds)
Cbc0010I After 25300 nodes, 10915 on tree, 1.016683e+08 best solution, best possible 1.0042643e+08 (197.85 seconds)
Cbc0010I After 25400 nodes, 10961 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (198.38 seconds)
Cbc0010I After 25500 nodes, 11009 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (198.90 seconds)
Cbc0010I After 25600 nodes, 11058 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (199.46 seconds)
Cbc0010I After 25700 nodes, 11105 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (200.04 seconds)
Cbc0010I After 25800 nodes, 11154 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (200.60 seconds)
Cbc0010I After 25900 nodes, 11200 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (201.18 seconds)
Cbc0010I After 26000 nodes, 11244 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (201.84 seconds)
Cbc0010I After 26100 nodes, 11296 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (202.40 seconds)
Cbc0010I After 26200 nodes, 11344 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (202.88 seconds)
Cbc0010I After 26300 nodes, 11393 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (203.35 seconds)
Cbc0010I After 26400 nodes, 11435 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (203.93 seconds)
Cbc0010I After 26500 nodes, 11481 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (204.57 seconds)
Cbc0010I After 26600 nodes, 11527 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (205.20 seconds)
Cbc0010I After 26700 nodes, 11573 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (205.73 seconds)
Cbc0010I After 26800 nodes, 11619 on tree, 1.016683e+08 best solution, best possible 1.0042848e+08 (206.34 seconds)
Cbc0010I After 26900 nodes, 11664 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (206.88 seconds)
Cbc0010I After 27000 nodes, 11703 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (207.34 seconds)
Cbc0010I After 27100 nodes, 11746 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (207.89 seconds)
Cbc0010I After 27200 nodes, 11794 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (208.56 seconds)
Cbc0010I After 27300 nodes, 11840 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (209.04 seconds)
Cbc0010I After 27400 nodes, 11888 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (209.51 seconds)
Cbc0010I After 27500 nodes, 11929 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (209.98 seconds)
Cbc0010I After 27600 nodes, 11975 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (210.48 seconds)
Cbc0010I After 27700 nodes, 12022 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (210.96 seconds)
Cbc0010I After 27800 nodes, 12068 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (211.38 seconds)
Cbc0010I After 27900 nodes, 12116 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (211.87 seconds)
Cbc0010I After 28000 nodes, 12164 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (212.35 seconds)
Cbc0010I After 28100 nodes, 12151 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (212.54 seconds)
Cbc0010I After 28200 nodes, 12147 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (212.67 seconds)
Cbc0010I After 28300 nodes, 12127 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (212.85 seconds)
Cbc0010I After 28400 nodes, 12129 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (213.03 seconds)
Cbc0010I After 28500 nodes, 12123 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (213.19 seconds)
Cbc0010I After 28600 nodes, 12125 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (213.35 seconds)
Cbc0010I After 28700 nodes, 12128 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (213.52 seconds)
Cbc0010I After 28800 nodes, 12118 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (213.72 seconds)
Cbc0010I After 28900 nodes, 12107 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (213.91 seconds)
Cbc0010I After 29000 nodes, 12120 on tree, 1.016683e+08 best solution, best possible 1.0043274e+08 (214.11 seconds)
Cbc0010I After 29100 nodes, 12164 on tree, 1.016683e+08 best solution, best possible 1.0043597e+08 (214.62 seconds)
Cbc0010I After 29200 nodes, 12205 on tree, 1.016683e+08 best solution, best possible 1.0043808e+08 (215.09 seconds)
Cbc0010I After 29300 nodes, 12249 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (215.63 seconds)
Cbc0010I After 29400 nodes, 12298 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (216.15 seconds)
Cbc0010I After 29500 nodes, 12344 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (216.60 seconds)
Cbc0010I After 29600 nodes, 12392 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (217.18 seconds)
Cbc0010I After 29700 nodes, 12435 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (217.68 seconds)
Cbc0010I After 29800 nodes, 12480 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (218.21 seconds)
Cbc0010I After 29900 nodes, 12529 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (218.89 seconds)
Cbc0010I After 30000 nodes, 12575 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (219.49 seconds)
Cbc0010I After 30100 nodes, 12620 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (220.14 seconds)
Cbc0010I After 30200 nodes, 12664 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (220.84 seconds)
Cbc0010I After 30300 nodes, 12715 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (221.28 seconds)
Cbc0010I After 30400 nodes, 12759 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (221.78 seconds)
Cbc0010I After 30500 nodes, 12808 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (222.32 seconds)
Cbc0010I After 30600 nodes, 12845 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (222.66 seconds)
Cbc0010I After 30700 nodes, 12894 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (223.10 seconds)
Cbc0010I After 30800 nodes, 12942 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (223.61 seconds)
Cbc0010I After 30900 nodes, 12990 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (224.08 seconds)
Cbc0010I After 31000 nodes, 13040 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (224.61 seconds)
Cbc0010I After 31100 nodes, 13085 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (225.03 seconds)
Cbc0010I After 31200 nodes, 13132 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (225.44 seconds)
Cbc0010I After 31300 nodes, 13181 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (225.93 seconds)
Cbc0010I After 31400 nodes, 13228 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (226.38 seconds)
Cbc0010I After 31500 nodes, 13277 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (226.84 seconds)
Cbc0010I After 31600 nodes, 13324 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (227.36 seconds)
Cbc0010I After 31700 nodes, 13369 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (227.84 seconds)
Cbc0010I After 31800 nodes, 13417 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (228.33 seconds)
Cbc0010I After 31900 nodes, 13465 on tree, 1.016683e+08 best solution, best possible 1.0043838e+08 (228.81 seconds)
